,category_code,brand,price
720,electronics.smartphone,oppo,128.68
721,electronics.smartphone,xiaomi,212.08
722,electronics.smartphone,samsung,193.26
723,electronics.smartphone,samsung,193.26
724,electronics.smartphone,apple,1485.98
725,electronics.smartphone,samsung,275.25
726,electronics.smartphone,xiaomi,94.46
727,electronics.smartphone,xiaomi,181.12
728,electronics.smartphone,samsung,275.25
729,electronics.smartphone,samsung,193.26
730,electronics.smartphone,samsung,193.26
731,computers.peripherals.printer,epson,116.55
732,electronics.smartphone,samsung,172.23
733,electronics.smartphone,xiaomi,203.09
734,electronics.smartphone,samsung,128.42
735,electronics.smartphone,xiaomi,94.46
736,electronics.smartphone,samsung,128.42
737,electronics.smartphone,samsung,275.25
738,electronics.smartphone,xiaomi,218.54
739,electronics.smartphone,samsung,88.29
740,electronics.smartphone,xiaomi,218.54
741,electronics.smartphone,samsung,362.29
742,electronics.smartphone,samsung,128.42
743,electronics.smartphone,apple,949.47
744,electronics.smartphone,apple,732.07
745,electronics.smartphone,samsung,242.63
746,electronics.smartphone,samsung,88.29
747,electronics.smartphone,samsung,242.63
748,electronics.smartphone,apple,358.31
749,electronics.smartphone,samsung,128.42
750,electronics.smartphone,apple,1629.04
751,electronics.smartphone,xiaomi,218.54
752,electronics.smartphone,samsung,172.23
753,electronics.smartphone,samsung,172.23
754,electronics.smartphone,huawei,149.28
755,electronics.audio.headphone,apple,160.57
756,electronics.smartphone,huawei,151.99
757,electronics.smartphone,samsung,128.42
758,electronics.smartphone,apple,458.28
759,electronics.smartphone,huawei,230.93
760,appliances.kitchen.microwave,samsung,97.04
761,electronics.smartphone,xiaomi,203.09
762,electronics.smartphone,huawei,266.0
763,electronics.smartphone,apple,743.04
764,electronics.smartphone,samsung,128.42
765,appliances.kitchen.washer,indesit,200.66
766,electronics.smartphone,huawei,230.93
767,electronics.smartphone,apple,949.47
768,electronics.audio.headphone,xiaomi,22.8
769,electronics.smartphone,samsung,128.42
770,electronics.smartphone,apple,928.18
771,electronics.smartphone,huawei,266.0
772,electronics.clocks,apple,453.16
773,electronics.smartphone,samsung,128.42
774,electronics.smartphone,xiaomi,167.29
775,electronics.smartphone,samsung,128.42
776,electronics.smartphone,samsung,275.25
777,electronics.smartphone,huawei,108.98
778,electronics.smartphone,samsung,88.29
779,electronics.smartphone,apple,532.57
780,electronics.smartphone,huawei,266.0
781,electronics.smartphone,samsung,88.29
782,electronics.smartphone,oppo,178.87
783,electronics.smartphone,apple,1364.0
784,electronics.smartphone,apple,1558.25
785,electronics.smartphone,xiaomi,203.09
786,electronics.smartphone,samsung,229.9
787,electronics.smartphone,samsung,275.25
788,electronics.smartphone,samsung,242.63
789,electronics.smartphone,huawei,266.0
790,electronics.smartphone,samsung,131.53
791,electronics.smartphone,apple,358.31
792,electronics.smartphone,xiaomi,203.09
793,electronics.smartphone,xiaomi,218.54
794,auto.accessories.radar,playme,102.71
795,electronics.smartphone,huawei,266.0
796,electronics.smartphone,xiaomi,218.54
797,electronics.smartphone,apple,458.28
798,electronics.clocks,samsung,257.87
799,electronics.smartphone,apple,458.28
800,electronics.smartphone,apple,1364.0
801,electronics.smartphone,apple,458.28
802,electronics.smartphone,samsung,242.63
803,electronics.smartphone,samsung,275.25
804,electronics.smartphone,samsung,242.63
805,electronics.smartphone,samsung,242.72
806,electronics.smartphone,samsung,242.72
807,electronics.smartphone,samsung,242.72
808,electronics.smartphone,samsung,242.72
809,electronics.smartphone,samsung,242.72
810,computers.notebook,acer,283.09
811,electronics.audio.headphone,apple,160.57
812,construction.tools.generator,huter,213.36
813,electronics.smartphone,samsung,242.72
814,electronics.smartphone,samsung,242.72
815,electronics.smartphone,huawei,266.0
816,electronics.smartphone,samsung,362.29
817,electronics.smartphone,samsung,172.23
818,electronics.smartphone,samsung,172.23
819,electronics.smartphone,apple,722.4
820,electronics.audio.headphone,apple,188.94
821,electronics.smartphone,xiaomi,94.46
822,electronics.smartphone,samsung,242.72
823,electronics.smartphone,samsung,128.42
824,electronics.smartphone,samsung,362.29
825,computers.notebook,acer,283.09
826,electronics.smartphone,samsung,242.72
827,electronics.smartphone,apple,458.28
828,electronics.audio.headphone,samsung,107.45
829,electronics.video.tv,lg,681.56
830,electronics.smartphone,samsung,242.72
831,electronics.audio.headphone,samsung,107.45
832,electronics.smartphone,samsung,172.23
833,electronics.smartphone,xiaomi,189.97
834,electronics.audio.headphone,xiaomi,22.8
835,electronics.smartphone,samsung,172.23
836,electronics.smartphone,xiaomi,94.46
837,electronics.audio.headphone,xiaomi,22.8
838,electronics.smartphone,apple,722.4
839,electronics.smartphone,xiaomi,203.09
840,electronics.smartphone,samsung,229.9
841,electronics.smartphone,samsung,275.25
842,electronics.smartphone,samsung,88.29
843,electronics.smartphone,samsung,242.72
844,electronics.smartphone,samsung,275.25
845,electronics.smartphone,samsung,275.25
846,electronics.smartphone,samsung,172.23
847,electronics.smartphone,xiaomi,330.63
848,electronics.smartphone,xiaomi,189.97
849,electronics.smartphone,samsung,88.24
850,computers.components.memory,amd,21.85
851,electronics.smartphone,xiaomi,189.97
852,electronics.smartphone,apple,722.4
853,electronics.smartphone,xiaomi,330.63
854,electronics.smartphone,samsung,88.24
855,electronics.audio.headphone,defender,6.46
856,electronics.smartphone,samsung,88.24
857,electronics.smartphone,samsung,242.63
858,electronics.smartphone,samsung,195.06
859,electronics.smartphone,samsung,275.25
860,electronics.smartphone,samsung,242.63
861,electronics.smartphone,huawei,266.0
862,computers.peripherals.monitor,hp,101.16
863,computers.peripherals.monitor,hp,101.16
864,electronics.smartphone,samsung,88.24
865,electronics.smartphone,samsung,88.24
866,computers.peripherals.monitor,hp,101.16
867,electronics.smartphone,apple,949.47
868,computers.peripherals.monitor,hp,101.16
869,computers.peripherals.monitor,hp,101.16
870,appliances.environment.vacuum,samsung,64.02
871,electronics.smartphone,samsung,88.29
872,electronics.video.tv,samsung,488.8
873,electronics.smartphone,samsung,88.24
874,electronics.video.tv,samsung,488.8
875,electronics.smartphone,apple,458.28
876,electronics.smartphone,apple,722.4
877,electronics.smartphone,xiaomi,212.08
878,electronics.smartphone,samsung,275.25
879,electronics.smartphone,xiaomi,189.97
880,electronics.video.tv,lg,419.15
881,electronics.smartphone,samsung,172.23
882,electronics.smartphone,xiaomi,212.08
883,electronics.smartphone,samsung,172.23
884,electronics.smartphone,samsung,242.63
885,electronics.smartphone,samsung,275.25
886,electronics.clocks,apple,552.14
887,electronics.smartphone,samsung,242.63
888,electronics.smartphone,samsung,275.25
889,electronics.audio.headphone,apple,160.57
890,appliances.environment.vacuum,samsung,64.02
891,appliances.kitchen.refrigerators,lg,547.28
892,electronics.smartphone,samsung,242.63
893,electronics.smartphone,samsung,242.63
894,kids.toys,chicco,43.73
895,electronics.smartphone,samsung,216.18
896,electronics.smartphone,samsung,242.63
897,electronics.audio.headphone,apple,160.57
898,electronics.smartphone,samsung,172.23
899,electronics.smartphone,xiaomi,360.11
900,electronics.smartphone,samsung,242.63
901,electronics.smartphone,samsung,128.42
902,electronics.smartphone,oppo,256.74
903,electronics.smartphone,samsung,242.63
904,electronics.video.tv,samsung,488.8
905,electronics.smartphone,apple,531.26
906,electronics.smartphone,xiaomi,138.71
907,electronics.smartphone,samsung,172.23
908,electronics.smartphone,samsung,275.25
909,electronics.video.tv,tcl,257.33
910,electronics.smartphone,samsung,242.63
911,electronics.smartphone,samsung,172.23
912,electronics.smartphone,samsung,172.23
913,electronics.smartphone,samsung,172.23
914,electronics.smartphone,apple,531.26
915,electronics.smartphone,samsung,242.63
916,electronics.smartphone,xiaomi,189.97
917,electronics.smartphone,samsung,242.63
918,electronics.smartphone,xiaomi,189.97
919,electronics.smartphone,apple,720.47
920,appliances.environment.vacuum,bosch,102.94
921,appliances.environment.vacuum,bosch,102.94
922,electronics.smartphone,apple,787.5
923,electronics.smartphone,samsung,242.63
924,electronics.smartphone,samsung,275.25
925,appliances.kitchen.washer,midea,102.42
926,electronics.clocks,aimoto,54.06
927,electronics.audio.headphone,apple,160.57
928,electronics.smartphone,samsung,275.25
929,electronics.smartphone,samsung,275.25
930,electronics.smartphone,apple,531.26
931,electronics.smartphone,samsung,275.25
932,electronics.smartphone,apple,531.26
933,electronics.smartphone,apple,358.31
934,electronics.smartphone,samsung,242.63
935,appliances.environment.vacuum,samsung,108.09
936,electronics.smartphone,xiaomi,138.71
937,electronics.smartphone,samsung,275.25
938,electronics.smartphone,samsung,242.63
939,electronics.smartphone,xiaomi,280.57
940,electronics.smartphone,apple,531.26
941,electronics.smartphone,samsung,172.23
942,electronics.smartphone,samsung,172.23
943,electronics.smartphone,xiaomi,282.88
944,electronics.smartphone,huawei,106.56
945,electronics.smartphone,samsung,195.06
946,electronics.smartphone,apple,949.47
947,electronics.smartphone,huawei,106.56
948,electronics.smartphone,xiaomi,212.08
949,electronics.smartphone,xiaomi,140.82
950,electronics.audio.headphone,apple,160.57
951,electronics.video.tv,samsung,591.7
952,electronics.smartphone,samsung,172.23
953,electronics.smartphone,apple,1067.98
954,electronics.smartphone,huawei,106.56
955,electronics.smartphone,huawei,106.56
956,electronics.smartphone,oppo,178.87
957,auto.accessories.alarm,starline,157.53
958,electronics.smartphone,huawei,106.56
959,electronics.smartphone,apple,1665.36
960,electronics.audio.headphone,apple,160.57
961,electronics.video.tv,lg,385.85
962,electronics.smartphone,samsung,172.23
963,electronics.telephone,panasonic,32.69
964,appliances.kitchen.microwave,arg,56.6
965,appliances.kitchen.microwave,arg,56.6
966,appliances.kitchen.microwave,arg,56.6
967,appliances.kitchen.microwave,arg,56.6
968,appliances.kitchen.microwave,lg,90.17
969,appliances.kitchen.microwave,arg,56.6
970,electronics.smartphone,samsung,172.23
971,electronics.smartphone,apple,1013.86
972,electronics.smartphone,xiaomi,137.18
973,electronics.smartphone,oppo,179.12
974,electronics.smartphone,apple,1027.44
975,electronics.smartphone,samsung,172.23
976,electronics.smartphone,xiaomi,218.54
977,electronics.smartphone,xiaomi,218.54
978,electronics.smartphone,oppo,178.87
979,electronics.smartphone,samsung,229.9
980,electronics.smartphone,samsung,275.25
981,electronics.smartphone,xiaomi,282.88
982,electronics.smartphone,samsung,275.25
983,electronics.smartphone,huawei,108.98
984,auto.accessories.alarm,starline,157.53
985,electronics.smartphone,samsung,195.06
986,electronics.clocks,apple,529.69
987,electronics.smartphone,apple,1665.36
988,electronics.smartphone,apple,1455.57
989,electronics.smartphone,apple,949.47
990,electronics.smartphone,samsung,275.25
991,electronics.smartphone,apple,1665.36
992,electronics.smartphone,samsung,195.06
993,electronics.smartphone,apple,722.4
994,electronics.video.tv,lg,385.85
995,electronics.smartphone,huawei,106.56
996,electronics.smartphone,samsung,242.63
997,electronics.smartphone,samsung,195.06
998,electronics.smartphone,apple,1364.0
999,electronics.video.tv,lg,385.85
1000,electronics.video.tv,samsung,475.91
1001,electronics.smartphone,samsung,242.63
1002,computers.notebook,acer,386.08
1003,electronics.smartphone,huawei,106.56
1004,electronics.smartphone,xiaomi,203.09
1005,electronics.smartphone,apple,1337.23
1006,electronics.smartphone,samsung,229.9
1007,electronics.smartphone,apple,1453.0
1008,auto.accessories.alarm,starline,157.53
1009,electronics.smartphone,samsung,275.25
1010,electronics.smartphone,xiaomi,218.54
1011,auto.accessories.alarm,starline,157.53
1012,electronics.smartphone,oppo,178.87
1013,electronics.smartphone,samsung,139.64
1014,electronics.smartphone,samsung,88.29
1015,electronics.smartphone,xiaomi,189.97
1016,electronics.smartphone,apple,722.4
1017,electronics.smartphone,huawei,164.95
1018,electronics.smartphone,samsung,242.72
1019,electronics.smartphone,samsung,172.23
1020,electronics.smartphone,apple,949.47
1021,electronics.smartphone,apple,949.47
1022,electronics.smartphone,samsung,211.61
1023,electronics.video.tv,samsung,563.41
1024,electronics.smartphone,apple,949.47
1025,electronics.smartphone,xiaomi,111.56
1026,electronics.smartphone,xiaomi,308.44
1027,electronics.smartphone,samsung,172.23
1028,appliances.environment.water_heater,ariston,126.77
1029,electronics.smartphone,samsung,172.23
1030,electronics.smartphone,samsung,172.23
1031,electronics.smartphone,samsung,211.61
1032,electronics.smartphone,samsung,172.23
1033,construction.tools.drill,bosch,85.94
1034,electronics.smartphone,samsung,275.25
1035,electronics.smartphone,samsung,128.42
1036,electronics.smartphone,oppo,178.87
1037,electronics.smartphone,samsung,139.68
1038,electronics.smartphone,xiaomi,308.44
1039,electronics.smartphone,samsung,242.63
1040,electronics.smartphone,samsung,193.02
1041,electronics.tablet,samsung,469.84
1042,electronics.clocks,apple,427.17
1043,electronics.smartphone,apple,1013.86
1044,electronics.smartphone,apple,732.07
1045,electronics.smartphone,samsung,242.72
1046,electronics.smartphone,samsung,172.23
1047,auto.accessories.alarm,starline,157.53
1048,kids.carriage,wingoffly,115.13
1049,electronics.smartphone,huawei,106.56
1050,auto.accessories.alarm,starline,157.53
1051,electronics.smartphone,xiaomi,212.08
1052,electronics.smartphone,samsung,362.29
1053,appliances.environment.water_heater,ariston,126.77
1054,electronics.smartphone,samsung,172.23
1055,electronics.smartphone,samsung,229.9
1056,electronics.smartphone,samsung,273.56
1057,electronics.smartphone,huawei,106.56
1058,auto.accessories.alarm,starline,121.24
1059,electronics.smartphone,apple,1091.33
1060,electronics.smartphone,apple,1348.61
1061,electronics.audio.headphone,xiaomi,22.8
1062,electronics.smartphone,samsung,717.39
1063,electronics.smartphone,oppo,179.12
1064,electronics.smartphone,samsung,717.39
1065,electronics.smartphone,xiaomi,280.57
1066,electronics.smartphone,apple,358.31
1067,electronics.smartphone,apple,358.31
1068,electronics.smartphone,samsung,88.24
1069,electronics.smartphone,samsung,273.56
1070,electronics.smartphone,apple,531.26
1071,electronics.audio.headphone,apple,160.57
1072,electronics.smartphone,apple,1013.86
1073,electronics.smartphone,apple,949.47
1074,electronics.smartphone,apple,358.31
1075,electronics.smartphone,samsung,172.23
1076,appliances.environment.water_heater,ariston,112.13
1077,electronics.smartphone,apple,458.28
1078,electronics.smartphone,samsung,193.29
1079,electronics.smartphone,apple,591.25
1080,electronics.smartphone,samsung,229.9
1081,electronics.smartphone,samsung,128.42
1082,electronics.smartphone,samsung,360.32
1083,appliances.environment.vacuum,samsung,92.41
1084,electronics.smartphone,huawei,164.95
1085,electronics.smartphone,apple,949.47
1086,electronics.smartphone,apple,949.47
1087,electronics.smartphone,samsung,242.63
1088,electronics.smartphone,apple,531.26
1089,appliances.kitchen.kettle,tefal,46.31
1090,electronics.smartphone,samsung,360.32
1091,electronics.smartphone,samsung,273.56
1092,electronics.smartphone,samsung,242.63
1093,electronics.smartphone,oppo,179.12
1094,electronics.smartphone,apple,1091.33
1095,electronics.smartphone,samsung,170.14
1096,appliances.environment.vacuum,samsung,64.02
1097,electronics.smartphone,samsung,172.23
1098,electronics.smartphone,samsung,273.56
1099,electronics.smartphone,samsung,242.72
1100,electronics.smartphone,apple,458.28
1101,electronics.smartphone,apple,949.47
1102,electronics.smartphone,apple,458.28
1103,electronics.smartphone,samsung,273.56
1104,electronics.smartphone,apple,1348.61
1105,electronics.smartphone,apple,458.28
1106,electronics.smartphone,samsung,170.14
1107,appliances.environment.vacuum,samsung,64.02
1108,appliances.environment.vacuum,samsung,64.02
1109,electronics.smartphone,apple,1337.23
1110,electronics.smartphone,apple,949.47
1111,electronics.smartphone,samsung,275.25
1112,electronics.smartphone,apple,531.26
1113,electronics.smartphone,samsung,128.42
1114,electronics.smartphone,samsung,139.68
1115,electronics.smartphone,xiaomi,218.54
1116,electronics.smartphone,apple,1091.33
1117,electronics.smartphone,apple,1091.33
1118,electronics.smartphone,apple,458.28
1119,electronics.smartphone,xiaomi,111.62
1120,electronics.smartphone,xiaomi,203.09
1121,electronics.smartphone,samsung,275.25
1122,electronics.smartphone,samsung,503.09
1123,electronics.smartphone,samsung,172.23
1124,electronics.smartphone,apple,949.47
1125,electronics.smartphone,samsung,782.22
1126,auto.accessories.alarm,starline,157.53
1127,electronics.smartphone,samsung,275.25
1128,electronics.smartphone,apple,949.47
1129,appliances.environment.vacuum,lg,174.17
1130,electronics.smartphone,apple,722.4
1131,electronics.smartphone,samsung,275.25
1132,electronics.audio.headphone,apple,160.57
1133,electronics.smartphone,samsung,139.68
1134,electronics.smartphone,apple,973.41
1135,electronics.smartphone,xiaomi,85.88
1136,electronics.smartphone,samsung,275.25
1137,electronics.smartphone,apple,458.28
1138,electronics.smartphone,samsung,128.42
1139,electronics.smartphone,apple,458.28
1140,electronics.video.tv,lg,437.15
1141,electronics.smartphone,apple,591.25
1142,electronics.smartphone,xiaomi,114.63
1143,electronics.smartphone,xiaomi,280.57
1144,electronics.smartphone,apple,458.28
1145,electronics.audio.headphone,apple,160.57
1146,electronics.smartphone,apple,458.28
1147,electronics.video.tv,samsung,369.45
1148,auto.accessories.alarm,starline,157.53
1149,electronics.smartphone,samsung,172.23
1150,electronics.smartphone,apple,791.78
1151,computers.notebook,acer,283.09
1152,electronics.smartphone,samsung,242.72
1153,construction.tools.drill,alteco,52.51
1154,electronics.smartphone,samsung,195.06
1155,electronics.smartphone,apple,458.28
1156,electronics.smartphone,apple,591.25
1157,electronics.tablet,samsung,154.16
1158,electronics.smartphone,samsung,139.64
1159,electronics.smartphone,apple,458.28
1160,electronics.smartphone,samsung,172.23
1161,electronics.smartphone,xiaomi,111.56
1162,electronics.smartphone,huawei,266.0
1163,electronics.smartphone,huawei,254.71
1164,electronics.smartphone,samsung,242.63
1165,appliances.environment.vacuum,karcher,565.11
1166,electronics.audio.headphone,apple,160.57
1167,electronics.smartphone,xiaomi,85.88
1168,electronics.smartphone,samsung,172.23
1169,electronics.smartphone,apple,791.78
1170,electronics.telephone,nokia,21.95
1171,electronics.smartphone,xiaomi,212.08
1172,electronics.smartphone,apple,787.5
1173,electronics.smartphone,samsung,172.23
1174,appliances.environment.vacuum,samsung,99.05
1175,electronics.smartphone,samsung,1007.8
1176,electronics.telephone,nokia,94.66
1177,electronics.smartphone,apple,949.47
1178,electronics.smartphone,xiaomi,212.08
1179,appliances.environment.vacuum,samsung,99.05
1180,electronics.smartphone,samsung,172.23
1181,electronics.telephone,nokia,94.66
1182,electronics.audio.headphone,apple,160.57
1183,electronics.telephone,nokia,94.66
1184,electronics.smartphone,samsung,128.42
1185,electronics.smartphone,apple,599.23
1186,electronics.smartphone,samsung,128.42
1187,electronics.clocks,apple,334.34
1188,electronics.smartphone,xiaomi,212.08
1189,electronics.smartphone,apple,458.28
1190,electronics.audio.headphone,apple,188.94
1191,electronics.smartphone,samsung,128.42
1192,electronics.smartphone,samsung,128.42
1193,electronics.smartphone,huawei,106.56
1194,electronics.audio.headphone,apple,160.57
1195,electronics.audio.headphone,apple,160.57
1196,electronics.smartphone,samsung,128.42
1197,electronics.audio.headphone,xiaomi,6.67
1198,electronics.smartphone,apple,531.26
1199,electronics.audio.headphone,apple,188.94
1200,electronics.smartphone,xiaomi,212.08
1201,electronics.smartphone,samsung,139.68
1202,electronics.audio.headphone,apple,188.94
1203,electronics.smartphone,samsung,362.29
1204,electronics.smartphone,huawei,266.0
1205,electronics.audio.headphone,apple,188.94
1206,electronics.smartphone,samsung,170.14
1207,electronics.telephone,texet,8.98
1208,electronics.smartphone,xiaomi,212.08
1209,electronics.smartphone,apple,599.23
1210,electronics.smartphone,xiaomi,203.09
1211,electronics.smartphone,oppo,178.87
1212,electronics.smartphone,huawei,106.56
1213,electronics.clocks,apple,430.74
1214,electronics.smartphone,apple,722.4
1215,electronics.telephone,philips,48.65
1216,electronics.smartphone,samsung,131.53
1217,electronics.telephone,philips,48.65
1218,electronics.clocks,apple,334.35
1219,electronics.audio.headphone,apple,160.57
1220,electronics.audio.headphone,apple,160.57
1221,electronics.smartphone,samsung,88.29
1222,electronics.smartphone,xiaomi,212.08
1223,electronics.clocks,apple,430.74
1224,electronics.smartphone,samsung,128.42
1225,electronics.audio.headphone,samsung,107.45
1226,electronics.audio.headphone,samsung,107.45
1227,electronics.smartphone,samsung,223.95
1228,electronics.smartphone,samsung,88.29
1229,electronics.smartphone,apple,949.47
1230,electronics.clocks,apple,430.74
1231,electronics.smartphone,huawei,125.61
1232,electronics.smartphone,samsung,223.95
1233,electronics.audio.headphone,samsung,107.45
1234,electronics.audio.headphone,apple,188.94
1235,electronics.smartphone,huawei,164.95
1236,electronics.audio.headphone,apple,160.57
1237,electronics.smartphone,samsung,128.42
1238,electronics.smartphone,huawei,164.95
1239,electronics.smartphone,samsung,195.06
1240,electronics.smartphone,samsung,362.29
1241,electronics.smartphone,samsung,128.42
1242,electronics.smartphone,samsung,242.63
1243,electronics.smartphone,samsung,172.23
1244,electronics.smartphone,samsung,195.06
1245,electronics.smartphone,xiaomi,211.92
1246,electronics.smartphone,apple,977.3
1247,electronics.smartphone,apple,1348.61
1248,appliances.kitchen.washer,beko,215.75
1249,electronics.telephone,nokia,21.85
1250,electronics.smartphone,xiaomi,111.62
1251,electronics.clocks,apple,554.96
1252,electronics.smartphone,xiaomi,211.92
1253,electronics.smartphone,apple,1348.61
1254,appliances.environment.vacuum,samsung,64.02
1255,electronics.smartphone,samsung,128.42
1256,electronics.smartphone,samsung,128.42
1257,electronics.smartphone,samsung,128.42
1258,electronics.smartphone,apple,1665.36
1259,electronics.audio.headphone,apple,188.94
1260,electronics.audio.headphone,apple,188.94
1261,appliances.environment.vacuum,samsung,64.02
1262,appliances.environment.vacuum,samsung,108.09
1263,electronics.smartphone,samsung,128.42
1264,electronics.clocks,apple,554.96
1265,electronics.smartphone,huawei,164.95
1266,electronics.smartphone,samsung,229.9
1267,electronics.smartphone,apple,1348.61
1268,electronics.smartphone,samsung,362.29
1269,electronics.clocks,apple,333.08
1270,appliances.environment.vacuum,samsung,99.05
1271,electronics.smartphone,apple,743.04
1272,electronics.smartphone,samsung,128.42
1273,electronics.smartphone,samsung,172.23
1274,electronics.smartphone,huawei,106.54
1275,appliances.environment.vacuum,samsung,108.09
1276,electronics.smartphone,samsung,128.42
1277,electronics.smartphone,apple,1661.09
1278,electronics.smartphone,samsung,139.64
1279,electronics.clocks,apple,554.96
1280,appliances.kitchen.dishwasher,beko,317.77
1281,electronics.smartphone,apple,458.28
1282,electronics.smartphone,apple,458.28
1283,electronics.smartphone,samsung,242.63
1284,electronics.smartphone,samsung,242.63
1285,electronics.smartphone,xiaomi,94.46
1286,electronics.smartphone,samsung,229.9
1287,appliances.environment.vacuum,bosch,102.94
1288,electronics.audio.headphone,apple,160.57
1289,electronics.smartphone,samsung,242.63
1290,electronics.smartphone,apple,1027.59
1291,electronics.smartphone,samsung,242.63
1292,electronics.smartphone,apple,458.28
1293,electronics.smartphone,samsung,242.63
1294,electronics.smartphone,samsung,229.9
1295,electronics.smartphone,oppo,178.87
1296,electronics.smartphone,oppo,178.87
1297,electronics.audio.headphone,apple,160.57
1298,electronics.smartphone,samsung,88.29
1299,electronics.smartphone,xiaomi,212.08
1300,electronics.smartphone,oppo,178.87
1301,electronics.smartphone,apple,1348.61
1302,electronics.audio.headphone,apple,160.57
1303,electronics.smartphone,xiaomi,189.97
1304,appliances.kitchen.microwave,lg,90.17
1305,electronics.audio.headphone,apple,160.57
1306,electronics.smartphone,apple,1671.66
1307,electronics.smartphone,xiaomi,212.08
1308,electronics.smartphone,apple,949.47
1309,electronics.video.tv,samsung,475.91
1310,electronics.smartphone,samsung,170.14
1311,appliances.environment.vacuum,samsung,99.05
1312,electronics.audio.headphone,apple,188.94
1313,electronics.smartphone,xiaomi,212.1
1314,electronics.smartphone,apple,949.47
1315,electronics.smartphone,huawei,127.33
1316,electronics.smartphone,samsung,128.42
1317,computers.components.hdd,kingston,64.4
1318,computers.components.hdd,kingston,64.4
1319,electronics.smartphone,samsung,242.63
1320,appliances.environment.vacuum,samsung,99.05
1321,electronics.smartphone,apple,949.47
1322,electronics.smartphone,samsung,172.23
1323,electronics.audio.headphone,samsung,107.45
1324,electronics.smartphone,apple,1661.09
1325,electronics.smartphone,samsung,242.63
1326,appliances.environment.vacuum,samsung,99.05
1327,electronics.video.tv,artel,146.85
1328,electronics.smartphone,apple,458.28
1329,appliances.environment.water_heater,ariston,194.18
1330,electronics.audio.headphone,apple,188.94
1331,electronics.smartphone,apple,720.47
1332,electronics.smartphone,xiaomi,212.08
1333,electronics.smartphone,samsung,223.95
1334,electronics.audio.headphone,sony,231.41
1335,electronics.smartphone,apple,1348.61
1336,electronics.smartphone,samsung,131.53
1337,electronics.smartphone,huawei,266.0
1338,electronics.smartphone,oppo,385.83
1339,electronics.smartphone,huawei,266.0
1340,electronics.audio.headphone,sony,231.41
1341,electronics.audio.headphone,samsung,107.45
1342,electronics.smartphone,apple,949.47
1343,electronics.smartphone,xiaomi,111.56
1344,electronics.smartphone,samsung,88.29
1345,electronics.smartphone,xiaomi,405.85
1346,electronics.smartphone,xiaomi,405.85
1347,electronics.smartphone,huawei,151.99
1348,electronics.smartphone,samsung,131.53
1349,electronics.audio.headphone,apple,160.57
1350,electronics.smartphone,huawei,108.98
1351,electronics.audio.headphone,apple,188.94
1352,electronics.smartphone,huawei,266.0
1353,electronics.smartphone,apple,1583.48
1354,electronics.smartphone,samsung,139.64
1355,electronics.smartphone,apple,722.4
1356,electronics.smartphone,apple,1348.61
1357,electronics.smartphone,nokia,94.73
1358,electronics.smartphone,samsung,273.56
1359,electronics.smartphone,xiaomi,212.08
1360,electronics.smartphone,samsung,139.64
1361,electronics.smartphone,apple,458.28
1362,electronics.smartphone,oppo,179.12
1363,electronics.smartphone,xiaomi,85.88
1364,electronics.smartphone,apple,722.4
1365,electronics.smartphone,apple,949.47
1366,electronics.smartphone,apple,949.47
1367,electronics.smartphone,apple,928.18
1368,electronics.smartphone,samsung,275.25
1369,electronics.smartphone,samsung,139.64
1370,electronics.smartphone,samsung,139.68
1371,electronics.smartphone,apple,949.47
1372,electronics.smartphone,huawei,266.0
1373,electronics.smartphone,samsung,242.63
1374,electronics.smartphone,samsung,139.64
1375,electronics.smartphone,apple,1348.61
1376,electronics.smartphone,samsung,242.63
1377,auto.accessories.alarm,centurion,82.11
1378,electronics.smartphone,apple,358.31
1379,electronics.smartphone,apple,358.31
1380,electronics.smartphone,apple,928.38
1381,electronics.smartphone,xiaomi,212.08
1382,electronics.smartphone,huawei,151.99
1383,electronics.smartphone,samsung,139.68
1384,electronics.smartphone,apple,722.4
1385,electronics.smartphone,xiaomi,212.08
1386,electronics.smartphone,apple,722.4
1387,electronics.smartphone,apple,722.4
1388,electronics.smartphone,apple,949.47
1389,electronics.smartphone,apple,1003.63
1390,electronics.smartphone,apple,1003.63
1391,electronics.smartphone,samsung,139.68
1392,electronics.smartphone,xiaomi,212.08
1393,electronics.smartphone,samsung,139.64
1394,electronics.smartphone,samsung,139.68
1395,electronics.smartphone,huawei,230.93
1396,electronics.smartphone,oppo,128.68
1397,appliances.kitchen.mixer,polaris,43.5
1398,electronics.smartphone,samsung,172.23
1399,electronics.smartphone,samsung,242.63
1400,appliances.environment.vacuum,bosch,105.02
1401,electronics.smartphone,samsung,242.63
1402,electronics.smartphone,xiaomi,211.92
1403,electronics.smartphone,apple,458.28
1404,electronics.tablet,samsung,109.36
1405,electronics.smartphone,samsung,172.23
1406,electronics.smartphone,samsung,193.26
1407,auto.accessories.alarm,starline,121.24
1408,electronics.smartphone,apple,577.89
1409,electronics.smartphone,samsung,229.9
1410,electronics.smartphone,huawei,266.0
1411,electronics.smartphone,xiaomi,330.63
1412,electronics.smartphone,xiaomi,330.63
1413,electronics.smartphone,samsung,242.63
1414,electronics.smartphone,samsung,139.68
1415,electronics.smartphone,samsung,275.25
1416,electronics.smartphone,apple,1665.36
1417,electronics.smartphone,samsung,128.42
1418,electronics.smartphone,samsung,139.68
1419,auto.accessories.alarm,starline,139.77
1420,electronics.smartphone,samsung,139.68
1421,electronics.smartphone,samsung,139.68
